"","CVE_CONCAT","SUP_TOTAL","SUP_TOTAL.1","F_TOTAL","P_TOTAL","TERRENOS_16.x","SUP_TOTAL_16.x","SUP_SEMB_16.x","TERRENO_PROM_TOT_16.x","TERRENO_PROM_SEM_16.x","PCT_SUPSEM_16.x","PCT_AGRICOLA.x","PCT_FORESTAL","PCT_PECUARIO","PCT_OCUPADO","SUP_TOTAL.2","F_TOTAL.1","P_TOTAL.1","TERRENOS_16.x.1","SUP_TOTAL_16.x.1","SUP_SEMB_16.x.1","TERRENO_PROM_TOT_16.x.1","TERRENO_PROM_SEM_16.x.1","PCT_SUPSEM_16.x.1","PCT_AGRICOLA.x.1","PCT_FORESTAL.1","PCT_PECUARIO.1","PCT_OCUPADO.1"
"1","116_004-6_001",9070.8535,9070.8535,10,237,315,9070.8535,66.4893,28.7963603174603,11.08155,0.00732999380929259,0.019047619047619,0.0317460317460317,0.752380952380952,0.803174603174603,9070.8535,10,237,315,9070.8535,66.4893,28.7963603174603,11.08155,0.00732999380929259,0.019047619047619,0.0317460317460317,0.752380952380952,0.803174603174603
"2","116_005-0_003",6643.5596,6643.5596,1,164,230,6643.5596,72.0306,28.8850417391304,9.003825,0.0108421696103998,0.0347826086956522,0.00434782608695652,0.71304347826087,0.752173913043478,6643.5596,1,164,230,6643.5596,72.0306,28.8850417391304,9.003825,0.0108421696103998,0.0347826086956522,0.00434782608695652,0.71304347826087,0.752173913043478
"3","116_005-0_004",2222.0386,2222.0386,49,76,174,2222.0386,0.204,12.7703367816092,0.068,9.18075860608362e-05,0.0172413793103448,0.281609195402299,0.436781609195402,0.735632183908046,2222.0386,49,76,174,2222.0386,0.204,12.7703367816092,0.068,9.18075860608362e-05,0.0172413793103448,0.281609195402299,0.436781609195402,0.735632183908046
"4","116_005-0_007",3416.0088,3416.0088,2,67,102,3416.0088,78.0992,33.4902823529412,15.61984,0.0228627045691451,0.0490196078431373,0.0196078431372549,0.656862745098039,0.725490196078431,3416.0088,2,67,102,3416.0088,78.0992,33.4902823529412,15.61984,0.0228627045691451,0.0490196078431373,0.0196078431372549,0.656862745098039,0.725490196078431
"5","116_006-5_004",470.4783,470.4783,0,0,3,470.4783,166.7658,156.8261,55.5886,0.354460131317427,1,0,0,1,470.4783,0,0,3,470.4783,166.7658,156.8261,55.5886,0.354460131317427,1,0,0,1
"6","116_006-5_006",3802.8789,3802.8789,9,63,183,3802.8789,429.489,20.7807590163934,7.9535,0.112937858736443,0.295081967213115,0.0491803278688525,0.344262295081967,0.688524590163934,3802.8789,9,63,183,3802.8789,429.489,20.7807590163934,7.9535,0.112937858736443,0.295081967213115,0.0491803278688525,0.344262295081967,0.688524590163934
"7","116_006-5_007",544.2262,544.2262,0,0,0,0,0,0,0,0,0,0,0,0,544.2262,0,0,0,0,0,0,0,0,0,0,0,0
"8","116_006-5_009",667.6872,667.6872,0,2,0,0,0,0,0,0,0,0,0.5,0.5,667.6872,0,2,0,0,0,0,0,0,0,0,0.5,0.5
"9","116_007-A_001",384.5981,384.5981,0,2,17,384.5981,11.6801,22.6234176470588,5.84005,0.030369624810939,0.117647058823529,0,0.117647058823529,0.235294117647059,384.5981,0,2,17,384.5981,11.6801,22.6234176470588,5.84005,0.030369624810939,0.117647058823529,0,0.117647058823529,0.235294117647059
"10","116_007-A_002",300.856,300.856,0,2,8,300.856,39.9906,37.607,13.3302,0.13292272715186,0.375,0,0.25,0.625,300.856,0,2,8,300.856,39.9906,37.607,13.3302,0.13292272715186,0.375,0,0.25,0.625
"11","116_007-A_003",2981.8731,2981.8731,0,19,163,2981.8731,4.4979,18.2937,4.4979,0.00150841429167459,0.00613496932515337,0,0.116564417177914,0.122699386503067,2981.8731,0,19,163,2981.8731,4.4979,18.2937,4.4979,0.00150841429167459,0.00613496932515337,0,0.116564417177914,0.122699386503067
"12","116_007-A_004",84.1712,84.1712,0,0,1,84.1712,29.8353,84.1712,29.8353,0.354459720189328,1,0,0,1,84.1712,0,0,1,84.1712,29.8353,84.1712,29.8353,0.354459720189328,1,0,0,1
"13","116_007-A_005",1611.7453,1611.7453,0,1,19,1611.7453,541.2312,84.8287,30.0684,0.335804422696316,0.947368421052632,0,0.0526315789473684,1,1611.7453,0,1,19,1611.7453,541.2312,84.8287,30.0684,0.335804422696316,0.947368421052632,0,0.0526315789473684,1
"14","116_007-A_006",1836.321,1836.321,0,0,15,1836.321,650.9025,122.4214,43.3935,0.354460086226755,1,0,0,1,1836.321,0,0,15,1836.321,650.9025,122.4214,43.3935,0.354460086226755,1,0,0,1
"15","116_007-A_007",427.1475,427.1475,0,0,0,0,0,0,0,0,0,0,0,0,427.1475,0,0,0,0,0,0,0,0,0,0,0,0
"16","116_007-A_008",339.5362,339.5362,0,0,28,339.5362,29.8804,12.1262928571429,4.26862857142857,0.0880035766436686,0.25,0,0,0.25,339.5362,0,0,28,339.5362,29.8804,12.1262928571429,4.26862857142857,0.0880035766436686,0.25,0,0,0.25
"17","116_007-A_012",1217.1624,1217.1624,0,23,51,1217.1624,53.9042,23.8659294117647,6.738025,0.0442867771794462,0.156862745098039,0,0.450980392156863,0.607843137254902,1217.1624,0,23,51,1217.1624,53.9042,23.8659294117647,6.738025,0.0442867771794462,0.156862745098039,0,0.450980392156863,0.607843137254902
"18","116_008-4_001",591.022,591.022,0,0,4,591.022,104.7468,147.7555,52.3734,0.177229950830934,0.5,0,0,0.5,591.022,0,0,4,591.022,104.7468,147.7555,52.3734,0.177229950830934,0.5,0,0,0.5
"19","116_008-4_003",3910.0298,3910.0298,1,97,286,3910.0298,332.2676,13.6714328671329,3.86357674418605,0.0849782781706677,0.300699300699301,0.0034965034965035,0.339160839160839,0.643356643356643,3910.0298,1,97,286,3910.0298,332.2676,13.6714328671329,3.86357674418605,0.0849782781706677,0.300699300699301,0.0034965034965035,0.339160839160839,0.643356643356643
"20","116_008-4_004",1636.9019,1636.9019,0,57,145,1636.9019,33.7725,11.2889786206897,2.41232142857143,0.0206319633449017,0.096551724137931,0,0.393103448275862,0.489655172413793,1636.9019,0,57,145,1636.9019,33.7725,11.2889786206897,2.41232142857143,0.0206319633449017,0.096551724137931,0,0.393103448275862,0.489655172413793
"21","116_008-4_007",969.5952,969.5952,0,0,28,969.5952,343.6824,34.6284,12.2743714285714,0.354459675542948,1,0,0,1,969.5952,0,0,28,969.5952,343.6824,34.6284,12.2743714285714,0.354459675542948,1,0,0,1
"22","116_008-4_008",2484.0084,2484.0084,0,21,119,2484.0084,42.117,20.8740201680672,21.0585,0.0169552566730451,0.0168067226890756,0,0.176470588235294,0.19327731092437,2484.0084,0,21,119,2484.0084,42.117,20.8740201680672,21.0585,0.0169552566730451,0.0168067226890756,0,0.176470588235294,0.19327731092437
"23","116_008-4_009",3181.2264,3181.2264,0,150,482,3181.2264,11.2797,6.60005477178423,3.7599,0.00354570803260026,0.00622406639004149,0,0.311203319502075,0.317427385892116,3181.2264,0,150,482,3181.2264,11.2797,6.60005477178423,3.7599,0.00354570803260026,0.00622406639004149,0,0.311203319502075,0.317427385892116
"24","116_008-4_010",160.8464,160.8464,0,0,26,160.8464,28.5064,6.1864,2.1928,0.177227466701151,0.5,0,0,0.5,160.8464,0,0,26,160.8464,28.5064,6.1864,2.1928,0.177227466701151,0.5,0,0,0.5
"25","116_009-9_001",7110.8516,7110.8516,0,190,243,7110.8516,77.7566,29.2627637860082,12.9594333333333,0.0109349209312707,0.0246913580246914,0,0.781893004115226,0.806584362139918,7110.8516,0,190,243,7110.8516,77.7566,29.2627637860082,12.9594333333333,0.0109349209312707,0.0246913580246914,0,0.781893004115226,0.806584362139918
"26","116_009-9_002",2446.0703,2446.0703,1,31,88,2446.0703,13.7475,27.7962534090909,4.5825,0.00562023912395322,0.0340909090909091,0.0113636363636364,0.352272727272727,0.397727272727273,2446.0703,1,31,88,2446.0703,13.7475,27.7962534090909,4.5825,0.00562023912395322,0.0340909090909091,0.0113636363636364,0.352272727272727,0.397727272727273
"27","116_010-1_006",4316.111,4316.111,0,64,106,4316.111,67.0138,40.7180283018868,3.52704210526316,0.0155264310857622,0.179245283018868,0,0.60377358490566,0.783018867924528,4316.111,0,64,106,4316.111,67.0138,40.7180283018868,3.52704210526316,0.0155264310857622,0.179245283018868,0,0.60377358490566,0.783018867924528
"28","116_010-1_007",1241.9933,1241.9933,46,34,100,1241.9933,80.8115,12.419933,6.21626923076923,0.0650659709677983,0.13,0.46,0.34,0.93,1241.9933,46,34,100,1241.9933,80.8115,12.419933,6.21626923076923,0.0650659709677983,0.13,0.46,0.34,0.93
"29","116_010-1_012",326.83,326.83,51,0,70,326.83,31.445,4.669,1.655,0.0962120980326163,0.271428571428571,0.728571428571429,0,1,326.83,51,0,70,326.83,31.445,4.669,1.655,0.0962120980326163,0.271428571428571,0.728571428571429,0,1
"30","116_010-1_014",631.7403,631.7403,0,11,31,631.7403,115.011,20.3787193548387,8.21507142857143,0.182054239693114,0.451612903225806,0,0.354838709677419,0.806451612903226,631.7403,0,11,31,631.7403,115.011,20.3787193548387,8.21507142857143,0.182054239693114,0.451612903225806,0,0.354838709677419,0.806451612903226
"31","116_011-6_001",2643.7354,2643.7354,55,63,205,2643.7354,164.3072,12.8962702439024,3.35320816326531,0.0621496387270829,0.239024390243902,0.268292682926829,0.307317073170732,0.814634146341463,2643.7354,55,63,205,2643.7354,164.3072,12.8962702439024,3.35320816326531,0.0621496387270829,0.239024390243902,0.268292682926829,0.307317073170732,0.814634146341463
"32","116_011-6_005",275.9998,275.9998,0,0,67,275.9998,39.4254,4.1194,1.4602,0.14284575568533,0.402985074626866,0,0,0.402985074626866,275.9998,0,0,67,275.9998,39.4254,4.1194,1.4602,0.14284575568533,0.402985074626866,0,0,0.402985074626866
"33","116_011-6_006",116.292,116.292,0,0,66,116.292,16.8642,1.762,0.6246,0.145015994221443,0.409090909090909,0,0,0.409090909090909,116.292,0,0,66,116.292,16.8642,1.762,0.6246,0.145015994221443,0.409090909090909,0,0,0.409090909090909
"34","116_011-6_007",1710.7889,1710.7889,36,83,185,1710.7889,24.3242,9.24750756756757,2.43242,0.0142181189040916,0.0540540540540541,0.194594594594595,0.448648648648649,0.697297297297297,1710.7889,36,83,185,1710.7889,24.3242,9.24750756756757,2.43242,0.0142181189040916,0.0540540540540541,0.194594594594595,0.448648648648649,0.697297297297297
"35","116_011-6_008",1769.5916,1769.5916,0,0,35,1769.5916,416.5216,50.55976,18.9328,0.235377247495976,0.628571428571429,0,0,0.628571428571429,1769.5916,0,0,35,1769.5916,416.5216,50.55976,18.9328,0.235377247495976,0.628571428571429,0,0,0.628571428571429
"36","116_011-6_009",4719.2142,4719.2142,0,38,90,4719.2142,20.9562,52.4357133333333,6.9854,0.00444061216801729,0.0333333333333333,0,0.422222222222222,0.455555555555556,4719.2142,0,38,90,4719.2142,20.9562,52.4357133333333,6.9854,0.00444061216801729,0.0333333333333333,0,0.422222222222222,0.455555555555556
"37","116_011-6_010",185.1192,185.1192,0,0,0,0,0,0,0,0,0,0,0,0,185.1192,0,0,0,0,0,0,0,0,0,0,0,0
"38","116_011-6_011",111.5856,111.5856,0,0,63,111.5856,17.5784,1.7712,0.6278,0.157532871625013,0.444444444444444,0,0,0.444444444444444,111.5856,0,0,63,111.5856,17.5784,1.7712,0.6278,0.157532871625013,0.444444444444444,0,0,0.444444444444444
"39","116_011-6_012",4726.4592,4726.4592,37,89,230,4726.4592,58.0215,20.5498226086957,1.813171875,0.0122758914326395,0.139130434782609,0.160869565217391,0.38695652173913,0.68695652173913,4726.4592,37,89,230,4726.4592,58.0215,20.5498226086957,1.813171875,0.0122758914326395,0.139130434782609,0.160869565217391,0.38695652173913,0.68695652173913
"40","116_011-6_013",234.825,234.825,0,7,72,234.825,5.3995,3.26145833333333,1.0799,0.0229937187267114,0.0694444444444444,0,0.0972222222222222,0.166666666666667,234.825,0,7,72,234.825,5.3995,3.26145833333333,1.0799,0.0229937187267114,0.0694444444444444,0,0.0972222222222222,0.166666666666667
"41","116_012-0_001",1027.5454,1027.5454,0,0,14,1027.5454,364.224,73.3961,26.016,0.354460250612771,1,0,0,1,1027.5454,0,0,14,1027.5454,364.224,73.3961,26.016,0.354460250612771,1,0,0,1
"42","116_012-0_002",818.2993,818.2993,0,6,40,818.2993,196.9728,20.4574825,8.2072,0.240709970056188,0.6,0,0.15,0.75,818.2993,0,6,40,818.2993,196.9728,20.4574825,8.2072,0.240709970056188,0.6,0,0.15,0.75
"43","116_012-0_004",5285.6287,5285.6287,0,8,256,5285.6287,14.2738,20.646987109375,2.85476,0.00270049237472924,0.01953125,0,0.03125,0.05078125,5285.6287,0,8,256,5285.6287,14.2738,20.646987109375,2.85476,0.00270049237472924,0.01953125,0,0.03125,0.05078125
"44","116_012-0_005",1304.396,1304.396,0,0,33,1304.396,215.8155,39.5271515151515,14.3877,0.165452439289909,0.454545454545455,0,0,0.454545454545455,1304.396,0,0,33,1304.396,215.8155,39.5271515151515,14.3877,0.165452439289909,0.454545454545455,0,0,0.454545454545455
